path,expected,actual,match
/Users/linmei/Documents/CY-worktrees/five-strategy-scaling-regime-v1/research/scaling_regime_v1/cache/accounts/OGR__independent__NATIVE__FULL_BOOK_NORMALIZATION__2026-09-04/account.json,35e15443a8ba2ce1c705d27901126d6de9b84165befcde8700e023d816e144bc,35e15443a8ba2ce1c705d27901126d6de9b84165befcde8700e023d816e144bc,True
/Users/linmei/Documents/CY-worktrees/five-strategy-scaling-regime-v1/research/scaling_regime_v1/cache/accounts/OGR__independent__NATIVE__FULL_BOOK_NORMALIZATION__2026-09-04/atrdr_intents.parquet,c9ae0bd84430ad42e3438533e26dbbad9ce347a3bb3e3624a30e39e01dfad4f5,c9ae0bd84430ad42e3438533e26dbbad9ce347a3bb3e3624a30e39e01dfad4f5,True
/Users/linmei/Documents/CY-worktrees/five-strategy-scaling-regime-v1/research/scaling_regime_v1/cache/accounts/OGR__independent__NATIVE__FULL_BOOK_NORMALIZATION__2026-09-04/checkpoints.parquet,72469b437099ae883f11046eb4c3db3f92147ac99ba452961c73b1d18b1d866f,72469b437099ae883f11046eb4c3db3f92147ac99ba452961c73b1d18b1d866f,True
/Users/linmei/Documents/CY-worktrees/five-strategy-scaling-regime-v1/research/scaling_regime_v1/cache/accounts/OGR__independent__NATIVE__FULL_BOOK_NORMALIZATION__2026-09-04/daily.parquet,a2e47c71fc5a8e0c591e121b3719743b7f499a05ff20152c0dac88182c9ed2c0,a2e47c71fc5a8e0c591e121b3719743b7f499a05ff20152c0dac88182c9ed2c0,True
/Users/linmei/Documents/CY-worktrees/five-strategy-scaling-regime-v1/research/scaling_regime_v1/cache/accounts/OGR__independent__NATIVE__FULL_BOOK_NORMALIZATION__2026-09-04/demand.parquet,16b56e27b7ca279463360b1eb83fd0ed8354fea3cb154395e1414fd491783eba,16b56e27b7ca279463360b1eb83fd0ed8354fea3cb154395e1414fd491783eba,True
/Users/linmei/Documents/CY-worktrees/five-strategy-scaling-regime-v1/research/scaling_regime_v1/cache/accounts/OGR__independent__NATIVE__FULL_BOOK_NORMALIZATION__2026-09-04/fills.parquet,2926c04e3afb2340e8b951415b6a7e7ed8a3a9bbc09fc137340f68e19e89ae44,2926c04e3afb2340e8b951415b6a7e7ed8a3a9bbc09fc137340f68e19e89ae44,True
/Users/linmei/Documents/CY-worktrees/five-strategy-scaling-regime-v1/research/scaling_regime_v1/cache/accounts/OGR__independent__NATIVE__FULL_BOOK_NORMALIZATION__2026-09-04/home_before_funding.parquet,017221f2d3abea1923122b7fde5871801ecced978e056a3aed5b27a49b02043b,017221f2d3abea1923122b7fde5871801ecced978e056a3aed5b27a49b02043b,True
/Users/linmei/Documents/CY-worktrees/five-strategy-scaling-regime-v1/research/scaling_regime_v1/cache/accounts/OGR__independent__NATIVE__FULL_BOOK_NORMALIZATION__2026-09-04/mcb_intents.parquet,4abfcd48a63862c259f580652c44c9380a0892e9fdd283da86a027c3cc600061,4abfcd48a63862c259f580652c44c9380a0892e9fdd283da86a027c3cc600061,True
/Users/linmei/Documents/CY-worktrees/five-strategy-scaling-regime-v1/research/scaling_regime_v1/cache/accounts/OGR__independent__NATIVE__FULL_BOOK_NORMALIZATION__2026-09-04/ogr_intents.parquet,c131f95655750a0a678b6755d3fa2be0e07fe50f20459fde0bdb65d02f3cd304,c131f95655750a0a678b6755d3fa2be0e07fe50f20459fde0bdb65d02f3cd304,True
/Users/linmei/Documents/CY-worktrees/five-strategy-scaling-regime-v1/research/scaling_regime_v1/cache/accounts/OGR__independent__NATIVE__FULL_BOOK_NORMALIZATION__2026-09-04/timeline.parquet,b82c33071320f53d2d2772dbe491885657142fadcafea2f700bf6f68a469be8e,b82c33071320f53d2d2772dbe491885657142fadcafea2f700bf6f68a469be8e,True
