path,role,roles,sha256,actual_sha256,status
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/execution_availability/critical_execution.parquet,parent_registered_input,['parent_registered_input'],09bfdf52762a8d9462277361621de09d104ed82add4e519e89d171342443c23c,09bfdf52762a8d9462277361621de09d104ed82add4e519e89d171342443c23c,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=000852.SH/critical.parquet,parent_registered_input,['parent_registered_input'],3734499892f49822e7088e02e495d8ccc8fefe875cf31d99bf583f613cd51882,3734499892f49822e7088e02e495d8ccc8fefe875cf31d99bf583f613cd51882,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=159141.SZ/critical.parquet,parent_registered_input,['parent_registered_input'],ccb5c3cebba6940595e46336b71ab99fc4d56a400406412245daf62bd6c38755,ccb5c3cebba6940595e46336b71ab99fc4d56a400406412245daf62bd6c38755,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=159201.SZ/critical.parquet,parent_registered_input,['parent_registered_input'],c8d9cb3aacbd8d83fc256d2955314e71a99d5db891ad252c4adfa096a9096868,c8d9cb3aacbd8d83fc256d2955314e71a99d5db891ad252c4adfa096a9096868,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=159206.SZ/critical.parquet,parent_registered_input,['parent_registered_input'],d71db85d3d31e9bccc57177993e9ce8221ada173188ea9eb5f0e262136fa8ce7,d71db85d3d31e9bccc57177993e9ce8221ada173188ea9eb5f0e262136fa8ce7,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=159207.SZ/critical.parquet,parent_registered_input,['parent_registered_input'],f0375a5b7f8c56ec6cbd5f2a373360fe9edb7b0a8dd3d03b4522233f67adedc6,f0375a5b7f8c56ec6cbd5f2a373360fe9edb7b0a8dd3d03b4522233f67adedc6,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=159209.SZ/critical.parquet,parent_registered_input,['parent_registered_input'],c91341037cae40c790eb002c490db25d4000ebce355640420bf7a1199a85aaa5,c91341037cae40c790eb002c490db25d4000ebce355640420bf7a1199a85aaa5,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=159227.SZ/critical.parquet,parent_registered_input,['parent_registered_input'],076cfdf5b82cd9ef6d122a344ab0e6836502f21897fc94021895dcc94480e8a2,076cfdf5b82cd9ef6d122a344ab0e6836502f21897fc94021895dcc94480e8a2,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=159235.SZ/critical.parquet,parent_registered_input,['parent_registered_input'],444547c5c3527d0b2adaf70a47fedffc9c45fa778fe646f00dda8b7c96a27373,444547c5c3527d0b2adaf70a47fedffc9c45fa778fe646f00dda8b7c96a27373,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=159259.SZ/critical.parquet,parent_registered_input,['parent_registered_input'],309a9d21e64184845b2f65cfed8b1fe2cd9c1ff09acabd580960ebf441eed158,309a9d21e64184845b2f65cfed8b1fe2cd9c1ff09acabd580960ebf441eed158,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=159263.SZ/critical.parquet,parent_registered_input,['parent_registered_input'],621dd78e3c3756bbca40690ca5ddeb3fa77049aea0ea05128df54f7c603da4aa,621dd78e3c3756bbca40690ca5ddeb3fa77049aea0ea05128df54f7c603da4aa,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=159307.SZ/critical.parquet,parent_registered_input,['parent_registered_input'],671465c8b0920498db9a010b63461112f2e5b61549c7c7edc50a3b8fe2134fc6,671465c8b0920498db9a010b63461112f2e5b61549c7c7edc50a3b8fe2134fc6,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=159325.SZ/critical.parquet,parent_registered_input,['parent_registered_input'],2ce044694ae312d5b1d76e0c6dacc28a410ce0c7ac38d84a1f278fe9e524e3ae,2ce044694ae312d5b1d76e0c6dacc28a410ce0c7ac38d84a1f278fe9e524e3ae,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=159326.SZ/critical.parquet,parent_registered_input,['parent_registered_input'],61a018c9580ee47449e86bee96cebd62280050d14a10814fa646da6dbb7ba3e0,61a018c9580ee47449e86bee96cebd62280050d14a10814fa646da6dbb7ba3e0,PASS
