id,status,path,bytes,sha256,included_representative
A_D00_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D00_C_MAX_E10/audit.parquet,52220,434bc271f321a777c3dd968b7dee4e7f61a0ddbb9df0903e6913c6055267be2a,False
A_D00_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D00_C_MAX_E10/holdings.parquet,227566,4278a61d5b7047e5e173beaec09d8af223a236e341777b12e7e308be5d335017,False
A_D00_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D00_C_MAX_E10/identity.json,1570,0b21b83a552cba0af5df8f3b9fc198fb588b8ebb31a3468f905829690a9faee2,False
A_D00_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D00_C_MAX_E10/input_signals.parquet,3702191,af0544cfb2694753338522f32778952d0b5e066cd887e9f849b9c3137048395e,False
A_D00_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D00_C_MAX_E10/nav.parquet,107634,003dd86d78a781dc3de7cdce7608e2a80d7c8ade7db5c54d9fac818c77ca0a6d,False
A_D00_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D00_C_MAX_E10/open_positions.parquet,23242,0a7fcd2cdd37a28b826fe707c2ee7279c557e5711361e9291e8c98481fbd8fc0,False
A_D00_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D00_C_MAX_E10/orders.parquet,423214,5882c10b536a3d2ec25b2bb94caa12d2df13ce4961b3c95313e7450f08672399,False
A_D00_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D00_C_MAX_E10/result.json,1381,3246bc043f36b5feecd64363de409de9b021d8f851e4a6f66d405899f4810b22,False
A_D00_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D00_C_MAX_E10/trades.parquet,143087,b1ffea75942d654c51698ad074d5e10b54deb14a95ec0d8d5d95be98ff9cfa56,False
A_D00_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D00_C_10_E10/audit.parquet,52217,c9cc9431dfe18524e5445ceb3e558353f790e081930efcba18409e36a6da87fb,False
A_D00_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D00_C_10_E10/holdings.parquet,225744,afaf3900c3462ae3f0ccde7f01e3095ede768cd62fef9351a0b676e22aa047ba,False
A_D00_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D00_C_10_E10/identity.json,1568,788c1b848d488740cf0e3ecc3c96cfcc520f13c2b0f6dee9b66761cd2654e507,False
A_D00_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D00_C_10_E10/input_signals.parquet,3702191,af0544cfb2694753338522f32778952d0b5e066cd887e9f849b9c3137048395e,False
A_D00_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D00_C_10_E10/nav.parquet,107404,c73942154750db8471dfbe8de568222438eb53ffd97921c8cfe799b647dab2ac,False
A_D00_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D00_C_10_E10/open_positions.parquet,23261,ceee5b1aaa44920520b11f88a4dfe2f4d07a0d88cd6dd8dab5eb47e1a717ac92,False
A_D00_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D00_C_10_E10/orders.parquet,421978,c11adb43e8f87390ffde295afd3a344ee6cee7c3b37e6c54a06017605e7ba84f,False
A_D00_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D00_C_10_E10/result.json,1352,8b4ddb7c357ae52bdd1aa5e258ef886a428b0029f9157993827ffabd8fc35c9a,False
A_D00_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D00_C_10_E10/trades.parquet,143025,5a64a9441a5b858a75261ce73324ed99829d4739535d263895287e8c2d436598,False
A_D01_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D01_C_MAX_E10/audit.parquet,47809,a97e815cda41c3601ae88a1f6f2ddb32e66090afbecbf315a9c340f9a4ca3088,False
