account,path,bytes,sha256
BASE_T1,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_10_E10/action_gaps.csv,324,565dc6279160d35e3f600fd05466409f57bbd5f49d4dc5f141456be023ff9f2d
BASE_T1,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_10_E10/audit.parquet,30037,6b0722dc06c9a121759f08ba7c40937006a7bf98250c0d309e1a56f26eef8fce
BASE_T1,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_10_E10/holdings.parquet,125998,36349662b24a772501723c36ee644af3f322cf618d3d32d7bc8007da2a0fde6d
BASE_T1,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_10_E10/identity.json,1568,a9a3cb16132c8c28bec8e0a354aa3a95b714759c5f112447335bbb3121a6945e
BASE_T1,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_10_E10/input_signals.parquet,211375,fa8cd1d0f9ff8bda3e9f7510aebb4cacf8fd2eb8849a5286c3e7ebc5f5ff9a57
BASE_T1,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_10_E10/nav.parquet,84215,9b41ab98050eb45a9614880c1f05b9feb324f9351cd399b9b6037fc8ef99fe7b
BASE_T1,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_10_E10/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2
BASE_T1,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_10_E10/orders.parquet,84100,2ea96c72f72776f8c98a1e967216ab6ffcc31d1b55f7ebafc19b58893be60e29
BASE_T1,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_10_E10/result.json,1392,a3b9015071a9b3e2f0dd8f61705e0b225bf239db38775150417545acc8f90ea0
BASE_T1,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_10_E10/trades.parquet,84396,e3bae7892552515d554c515a8498ae616e2cb2fc753569db73774dcfaadc3d04
FIXED_T2,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/audit.parquet,30511,67d05c2379c4d19fd3636fb4825e4611d4020795b63f90e140038629ed61a545
FIXED_T2,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/audit_repeat.parquet,30511,67d05c2379c4d19fd3636fb4825e4611d4020795b63f90e140038629ed61a545
FIXED_T2,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/holdings.parquet,122818,01095afc85ca865530b09d9575d8a41f584a5fdff19aff63e9eaa7214f128b4f
FIXED_T2,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/holdings_repeat.parquet,122818,01095afc85ca865530b09d9575d8a41f584a5fdff19aff63e9eaa7214f128b4f
FIXED_T2,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/identity.json,1575,5e028b555d3700d1ecfb94c53190e39acf17ae2a1d5c4dd76b3c9dc08df6cb33
FIXED_T2,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/input_signals.parquet,211375,fa8cd1d0f9ff8bda3e9f7510aebb4cacf8fd2eb8849a5286c3e7ebc5f5ff9a57
