path,before_sha256,after_sha256,status
cache/smv6/2018_2021/physical_p0_intents.parquet,84963970274deb4830c19417c4c35a97f95c17297b6388fdf0f27e74020c8420,84963970274deb4830c19417c4c35a97f95c17297b6388fdf0f27e74020c8420,PASS
cache/smv6/2018_2021/physical_p0_events.parquet,91adcc24ee5c837a36107c25172bbc51afccf650eee217209d769bd91aff1201,91adcc24ee5c837a36107c25172bbc51afccf650eee217209d769bd91aff1201,PASS
cache/smv6/2018_2021/physical_p0_nav.parquet,3450a5d3892421afd51262d7c7a1e22d5fbc95c23620e4c639b8bebf7582bad6,3450a5d3892421afd51262d7c7a1e22d5fbc95c23620e4c639b8bebf7582bad6,PASS
cache/smv6/2018_2021/physical_p0_fills.parquet,d0545a83d7e1351cc1cc0b6a5a3b50345ac463f5419b2568bf842456cd694a6f,d0545a83d7e1351cc1cc0b6a5a3b50345ac463f5419b2568bf842456cd694a6f,PASS
cache/smv6/2018_2021/physical_p0_checkpoints.parquet,df206f27bda761506b753ecc76bdecf017500dbb62f33de73e4b342c6f76d589,df206f27bda761506b753ecc76bdecf017500dbb62f33de73e4b342c6f76d589,PASS
cache/smv6/2022_2023/physical_p0_intents.parquet,84c9a69814d57a2498c8134e33eca8c8ce62100832d50e05fb74e70546007fab,84c9a69814d57a2498c8134e33eca8c8ce62100832d50e05fb74e70546007fab,PASS
cache/smv6/2022_2023/physical_p0_events.parquet,30455b2a9c89692aaae45be8b027428a0344e44bae0b4fc18b89fb648afbdb7f,30455b2a9c89692aaae45be8b027428a0344e44bae0b4fc18b89fb648afbdb7f,PASS
cache/smv6/2022_2023/physical_p0_nav.parquet,bd49b126efcc29752184e7e77e2656d50ffe359835585c7737f3b42cf2e32b23,bd49b126efcc29752184e7e77e2656d50ffe359835585c7737f3b42cf2e32b23,PASS
cache/smv6/2022_2023/physical_p0_fills.parquet,93db4c8d5bfe94c8bdf0d937b79529b87af14aabeabe36a25a79ecfdef4e35c5,93db4c8d5bfe94c8bdf0d937b79529b87af14aabeabe36a25a79ecfdef4e35c5,PASS
cache/smv6/2022_2023/physical_p0_checkpoints.parquet,3b12f832b1c428e4d69f9ee81ccfb902685fa715bb17b9ada36538996924576b,3b12f832b1c428e4d69f9ee81ccfb902685fa715bb17b9ada36538996924576b,PASS
