gap,period,mcb_mode,policy,path,bytes,sha256
OGR,2018_2021,independent,P0,cache/scenarios/OGR/2018_2021/independent/P0/capital_days.json,107746,efb388ba133a2fe0deab7675f956a8398e0999bba7000921fb5668605624c411
OGR,2018_2021,independent,P0,cache/scenarios/OGR/2018_2021/independent/P0/daily.parquet,19034772,fd036caeb565790814158619d9c1dab260aa71b43f816f34e70857ad913326ae
OGR,2018_2021,independent,P0,cache/scenarios/OGR/2018_2021/independent/P0/demand.parquet,56638,e52077f9f5fb3c3cfa4edcf9d55bd6880cde03bacddad40a1f4bf6a2d8dedc30
OGR,2018_2021,independent,P0,cache/scenarios/OGR/2018_2021/independent/P0/execution_state_transitions.parquet,3881,c4588f1e388868280c582f5d01f0b1580b5ab237e8bce214632fb6b69df4a6d8
OGR,2018_2021,independent,P0,cache/scenarios/OGR/2018_2021/independent/P0/fills.parquet,306460,335d03808364b4b30df4194a35626cb16615d8543cd4de697892efdd6e758a94
OGR,2018_2021,independent,P0,cache/scenarios/OGR/2018_2021/independent/P0/timeline.parquet,537479,06c88f0040b0184235161cd010b90385466bf754eda9a2abf6946ab3bf77c3ee
OGR,2018_2021,independent,P1,cache/scenarios/OGR/2018_2021/independent/P1/capital_days.json,108417,df15e37e63d52a270c69652b3b825c637e11ad9424844535b31eb14483295b95
OGR,2018_2021,independent,P1,cache/scenarios/OGR/2018_2021/independent/P1/daily.parquet,19186896,cff0cba1040ff5272ece48a3a41346c382c22d7412a30f88db728b7622021d01
OGR,2018_2021,independent,P1,cache/scenarios/OGR/2018_2021/independent/P1/demand.parquet,48073,b1e52ec9c73cd1007bddcf972bde1fa0d5f7e497e67fa32f3eb3cd72a365a9cf
OGR,2018_2021,independent,P1,cache/scenarios/OGR/2018_2021/independent/P1/execution_state_transitions.parquet,3881,c4588f1e388868280c582f5d01f0b1580b5ab237e8bce214632fb6b69df4a6d8
OGR,2018_2021,independent,P1,cache/scenarios/OGR/2018_2021/independent/P1/fills.parquet,308053,9521548fca58224576c87a492b7adb41a240075fd54644a264d5128e5b856b4d
OGR,2018_2021,independent,P1,cache/scenarios/OGR/2018_2021/independent/P1/timeline.parquet,541306,1c8b69401564915a323d9fa7d745122e9f03905f57f5f8f0de97e11f3d7a4464
OGR,2018_2021,independent,P2,cache/scenarios/OGR/2018_2021/independent/P2/capital_days.json,108292,35ab78b2f5f3a9cf039cd1c79f93cbc3e204f44cac3ea554f33af9145849c142
OGR,2018_2021,independent,P2,cache/scenarios/OGR/2018_2021/independent/P2/daily.parquet,19155026,3a866ed24410f365c2f0350cc737040ab5da6c04b8ee4c699cefeb4ce104f259
OGR,2018_2021,independent,P2,cache/scenarios/OGR/2018_2021/independent/P2/demand.parquet,48425,48f5cf6c023fcf89916702a8e042b6cc4db652826055f4a20d5c3eb43cb4909f
OGR,2018_2021,independent,P2,cache/scenarios/OGR/2018_2021/independent/P2/execution_state_transitions.parquet,3881,c4588f1e388868280c582f5d01f0b1580b5ab237e8bce214632fb6b69df4a6d8
OGR,2018_2021,independent,P2,cache/scenarios/OGR/2018_2021/independent/P2/fills.parquet,307688,69a2a1a4039b4de9161113c5b6421ad04f70dd0b7011c4cef3ab8fd0d676fe1f
OGR,2018_2021,independent,P2,cache/scenarios/OGR/2018_2021/independent/P2/timeline.parquet,541720,c8546d5c59e3bb1a057377207aac6cf12edc6d25f9bb4f7b67eaaec8a42532e3
OGR,2018_2021,independent,P3_D4,cache/scenarios/OGR/2018_2021/independent/P3_D4/capital_days.json,108292,35ab78b2f5f3a9cf039cd1c79f93cbc3e204f44cac3ea554f33af9145849c142
OGR,2018_2021,independent,P3_D4,cache/scenarios/OGR/2018_2021/independent/P3_D4/daily.parquet,19155026,3a866ed24410f365c2f0350cc737040ab5da6c04b8ee4c699cefeb4ce104f259
OGR,2018_2021,independent,P3_D4,cache/scenarios/OGR/2018_2021/independent/P3_D4/demand.parquet,48469,bc23948599cd5b01f94d68e7be04208b823f2c34e78ac432f865605628e46dee
OGR,2018_2021,independent,P3_D4,cache/scenarios/OGR/2018_2021/independent/P3_D4/execution_state_transitions.parquet,3881,c4588f1e388868280c582f5d01f0b1580b5ab237e8bce214632fb6b69df4a6d8
OGR,2018_2021,independent,P3_D4,cache/scenarios/OGR/2018_2021/independent/P3_D4/fills.parquet,307688,69a2a1a4039b4de9161113c5b6421ad04f70dd0b7011c4cef3ab8fd0d676fe1f
OGR,2018_2021,independent,P3_D4,cache/scenarios/OGR/2018_2021/independent/P3_D4/timeline.parquet,541720,c8546d5c59e3bb1a057377207aac6cf12edc6d25f9bb4f7b67eaaec8a42532e3
OGR,2018_2021,independent,P3_D5,cache/scenarios/OGR/2018_2021/independent/P3_D5/capital_days.json,108292,35ab78b2f5f3a9cf039cd1c79f93cbc3e204f44cac3ea554f33af9145849c142
OGR,2018_2021,independent,P3_D5,cache/scenarios/OGR/2018_2021/independent/P3_D5/daily.parquet,19155026,3a866ed24410f365c2f0350cc737040ab5da6c04b8ee4c699cefeb4ce104f259
OGR,2018_2021,independent,P3_D5,cache/scenarios/OGR/2018_2021/independent/P3_D5/demand.parquet,48455,8b8790d58a0e082ee3317ae900027f538995d079467b9ca613aa9cb8c3c67e37
OGR,2018_2021,independent,P3_D5,cache/scenarios/OGR/2018_2021/independent/P3_D5/execution_state_transitions.parquet,3881,c4588f1e388868280c582f5d01f0b1580b5ab237e8bce214632fb6b69df4a6d8
OGR,2018_2021,independent,P3_D5,cache/scenarios/OGR/2018_2021/independent/P3_D5/fills.parquet,307688,69a2a1a4039b4de9161113c5b6421ad04f70dd0b7011c4cef3ab8fd0d676fe1f
OGR,2018_2021,independent,P3_D5,cache/scenarios/OGR/2018_2021/independent/P3_D5/timeline.parquet,541720,c8546d5c59e3bb1a057377207aac6cf12edc6d25f9bb4f7b67eaaec8a42532e3
OGR,2018_2021,independent,P3_D6,cache/scenarios/OGR/2018_2021/independent/P3_D6/capital_days.json,108292,35ab78b2f5f3a9cf039cd1c79f93cbc3e204f44cac3ea554f33af9145849c142
OGR,2018_2021,independent,P3_D6,cache/scenarios/OGR/2018_2021/independent/P3_D6/daily.parquet,19155026,3a866ed24410f365c2f0350cc737040ab5da6c04b8ee4c699cefeb4ce104f259
OGR,2018_2021,independent,P3_D6,cache/scenarios/OGR/2018_2021/independent/P3_D6/demand.parquet,48456,ef07abc679ffefafb4c6e0e32c7824f49748ed0d63f0ad0a1bf88c392aeead01
OGR,2018_2021,independent,P3_D6,cache/scenarios/OGR/2018_2021/independent/P3_D6/execution_state_transitions.parquet,3881,c4588f1e388868280c582f5d01f0b1580b5ab237e8bce214632fb6b69df4a6d8
OGR,2018_2021,independent,P3_D6,cache/scenarios/OGR/2018_2021/independent/P3_D6/fills.parquet,307688,69a2a1a4039b4de9161113c5b6421ad04f70dd0b7011c4cef3ab8fd0d676fe1f
OGR,2018_2021,independent,P3_D6,cache/scenarios/OGR/2018_2021/independent/P3_D6/timeline.parquet,541720,c8546d5c59e3bb1a057377207aac6cf12edc6d25f9bb4f7b67eaaec8a42532e3
OGR,2018_2021,confirmation_tag,P0,cache/scenarios/OGR/2018_2021/confirmation_tag/P0/capital_days.json,85847,9740a1590cf9636eba7c75c8c758f711f35bb6cad1a0e30f469601b501a9096a
OGR,2018_2021,confirmation_tag,P0,cache/scenarios/OGR/2018_2021/confirmation_tag/P0/daily.parquet,15833100,2fedd476879d1c051e6a0797178c02fa6daf1db97eb27f426dd54849ec8f7ccf
OGR,2018_2021,confirmation_tag,P0,cache/scenarios/OGR/2018_2021/confirmation_tag/P0/demand.parquet,57731,6acc28b33aa6cc3a58cb72b57a08243de37a94f887f77244449c108aff8f4388
OGR,2018_2021,confirmation_tag,P0,cache/scenarios/OGR/2018_2021/confirmation_tag/P0/execution_state_transitions.parquet,3964,9974efe0fecb477bc902031969f4ea925b4faa602fcda2a5a8519ad7f67122f0
OGR,2018_2021,confirmation_tag,P0,cache/scenarios/OGR/2018_2021/confirmation_tag/P0/fills.parquet,261874,6290d0b89841b97a19c68bfcbe91a65b8e240124d81aff1738a9f8629f2aae74
OGR,2018_2021,confirmation_tag,P0,cache/scenarios/OGR/2018_2021/confirmation_tag/P0/timeline.parquet,527699,61fa1ec760391403c99af60f71467632247707523fb017f76cf25c33f28e76b9
OGR,2018_2021,confirmation_tag,P1,cache/scenarios/OGR/2018_2021/confirmation_tag/P1/capital_days.json,87825,74b01f1357c71626a3445ecfa371de45178188368008ebc6452a3263207c2079
