path,before_sha256,after_sha256,status
configs/frozen/atrdr_v29.json,5e3eb472223d8bccd45adee110fdf8606ed0ae0f692257d887c14ad6dbc63c8f,5e3eb472223d8bccd45adee110fdf8606ed0ae0f692257d887c14ad6dbc63c8f,UNCHANGED
configs/frozen/ifcgr_v29r2.json,eca1499ba83a92c7586017da6d9138177856b6f6189a4c8a4002bf61ecfc5403,eca1499ba83a92c7586017da6d9138177856b6f6189a4c8a4002bf61ecfc5403,UNCHANGED
configs/frozen/mcb_v72.json,7bacbfc440e8e9b091f401d3bf8445baf470253b9b45ac3913eab9c0628d8c53,7bacbfc440e8e9b091f401d3bf8445baf470253b9b45ac3913eab9c0628d8c53,UNCHANGED
configs/frozen/ogr_v28r2.json,f954a95adc6c13393b8bd7ee2d2a0a9994d84a9e3c46c1eb56e99d5dc7b1f39e,f954a95adc6c13393b8bd7ee2d2a0a9994d84a9e3c46c1eb56e99d5dc7b1f39e,UNCHANGED
configs/frozen/smv6_ci.json,762fed8aabe5414d80799e6f9ebeda1438c6941cdd6d838a7e076136fa32dee1,762fed8aabe5414d80799e6f9ebeda1438c6941cdd6d838a7e076136fa32dee1,UNCHANGED
manifests/raw_input_contract.json,305907c3ea5cbb923812ae4d3a4d56fa8b15f2c41f7f6cdfc634d20a8b775943,305907c3ea5cbb923812ae4d3a4d56fa8b15f2c41f7f6cdfc634d20a8b775943,UNCHANGED
manifests/source_provenance.json,2834579f93025a9c3a2dc501574dbd5b958a45c3a7a629e7d16748f5baba58f7,2834579f93025a9c3a2dc501574dbd5b958a45c3a7a629e7d16748f5baba58f7,UNCHANGED
manifests/strategy_identity.json,8e0cfa03f792de4959877435c4e75dc4872746e25e6091e7a1839fe43febd5c9,8e0cfa03f792de4959877435c4e75dc4872746e25e6091e7a1839fe43febd5c9,UNCHANGED
original_sources/README.md,eeb09834273f7666f466ec207daa35a3090d7a9ecce638b7690dcca58414b91d,eeb09834273f7666f466ec207daa35a3090d7a9ecce638b7690dcca58414b91d,UNCHANGED
original_sources/atrdr/run_ashare_causal_market_regime_substrategy_router_v27_diagnostic_2026ytd_v2.py,30fe1f2f738df0285d387e7e0b55b382f77f7ca026649bec3d5e8aa9616428bb,30fe1f2f738df0285d387e7e0b55b382f77f7ca026649bec3d5e8aa9616428bb,UNCHANGED
original_sources/atrdr/run_ashare_distributed_accumulation_slow_exhaustion_mother_screen_v1.py,4c4992e333c9f7931ca84454e1f71742cf49bcfa8ff333ba8876cc202f351870,4c4992e333c9f7931ca84454e1f71742cf49bcfa8ff333ba8876cc202f351870,UNCHANGED
original_sources/atrdr/run_ashare_simple_regime_complementary_demand_router_v29.py,69a83159aa2bd1aa2426268c3036a9759148c19d0f03d15eedf5e7ad95edbfba,69a83159aa2bd1aa2426268c3036a9759148c19d0f03d15eedf5e7ad95edbfba,UNCHANGED
original_sources/ogr/run_ashare_true_gap_below_l_demand_not_locked_v28r1.py,b74bdc04a7b898cbac7bb042601b33d7ae52643af6cff758e22b314ea24a7dc8,b74bdc04a7b898cbac7bb042601b33d7ae52643af6cff758e22b314ea24a7dc8,UNCHANGED
original_sources/ogr/run_ashare_true_gap_below_l_first_reversal_v13.py,a156657128053cdeda68e53d5f433de34976353bcc79f25cfab9410bb779dc26,a156657128053cdeda68e53d5f433de34976353bcc79f25cfab9410bb779dc26,UNCHANGED
original_sources/ogr/run_ashare_true_gap_below_l_fresh_capitulation_snapback_v27.py,86dd15e8a49da1f6481d3552f02ffbbcdb874eaf6b8b0754220d36b4dee9face,86dd15e8a49da1f6481d3552f02ffbbcdb874eaf6b8b0754220d36b4dee9face,UNCHANGED
original_sources/ogr/run_ashare_true_gap_below_l_liquidity_trap_guard_v28.py,865aa4e0058b69168002ac3ce61014d41fbf502a9541565ecdeec3f075147cce,865aa4e0058b69168002ac3ce61014d41fbf502a9541565ecdeec3f075147cce,UNCHANGED
original_sources/ogr/run_ashare_true_gap_below_l_orderly_demand_v28r2.py,540863fde51f23efc1fc413385868d58ac0a48575b9ebc0cf9eab64acbca30af,540863fde51f23efc1fc413385868d58ac0a48575b9ebc0cf9eab64acbca30af,UNCHANGED
src/five_strategy_bundle/__init__.py,c29c0e938ed8bd29018fa99b561bd71580b9638865cf53418d0639790a44306f,c29c0e938ed8bd29018fa99b561bd71580b9638865cf53418d0639790a44306f,UNCHANGED
