path,sha256
/Users/linmei/Documents/CY-worktrees/five-strategy-shared-capital-v1/research/shared_capital_v1/contracts/initial_state_v05.json,70f2ed3e447b01c91f18f42e8b758ef4d2e5dd7e9bb524f4de9cf9671ec85450
/Users/linmei/Downloads/workspace/quant/data/staging/crsp_lean_corporate_actions_enrichment_20260809_v2/vintages/official_full_sh_sz_current_snapshot_20260809_v5/lineage/fetch_crsp_lean_cninfo_corporate_actions_v1.py,e2711ee436b7188eb408e44739c6b22a86e94c2b9201d2df414894d81b362596
/Users/linmei/Downloads/workspace/quant/data/staging/crsp_lean_corporate_actions_enrichment_20260809_v2/vintages/official_full_sh_sz_current_snapshot_20260809_v5/manifest.json,d57afb7826aa87c3929367a989a369f087a7ecf05f1026bcfed751600a3e884c
/Users/linmei/Downloads/workspace/quant/data/staging/crsp_lean_corporate_actions_enrichment_20260809_v2/vintages/official_full_sh_sz_current_snapshot_20260809_v5/normalized/distributions.parquet,5982b7dd75ec53deb9ce3874aaf3e4a5168a731b5bbd6d8c2d89258fe4aff387
/Users/linmei/Downloads/workspace/quant/data/staging/crsp_lean_corporate_actions_enrichment_20260809_v2/vintages/official_full_sh_sz_current_snapshot_20260809_v5/raw/distribution/600195.parquet,861ee563d61d21136dc4d000d349c23ae30b86e25a17630c12fe8a570a063812
/Users/linmei/Downloads/workspace/quant/data/staging/crsp_lean_corporate_actions_enrichment_20260809_v2/vintages/official_full_sh_sz_current_snapshot_20260809_v5/raw/distribution/600622.parquet,97ed7fb0f3cb968d044755b1b4617e4024934f7fb7f2c0906e4bf8ac2c605da6
/Users/linmei/Downloads/workspace/quant/data/staging/crsp_lean_corporate_actions_enrichment_20260809_v2/vintages/official_full_sh_sz_current_snapshot_20260809_v5/raw/distribution/603368.parquet,6621d28cff4aac9ad479a602555eed147054fd2272dc1f2d03174a501afa13d6
/Users/linmei/Downloads/workspace/quant/data/staging/crsp_lean_corporate_actions_enrichment_20260809_v2/vintages/official_full_sh_sz_current_snapshot_20260809_v5/receipts/distribution/600195.json,d8100930218faa8e14f0fd1dae9bb1ef7324149abbff3ae95b3beb81282743bf
/Users/linmei/Downloads/workspace/quant/data/staging/crsp_lean_corporate_actions_enrichment_20260809_v2/vintages/official_full_sh_sz_current_snapshot_20260809_v5/receipts/distribution/600622.json,cb17e35d42ee2f25f9f579487b066408616a8b17ae73bdf8d7bfeaa3309f023a
/Users/linmei/Downloads/workspace/quant/data/staging/crsp_lean_corporate_actions_enrichment_20260809_v2/vintages/official_full_sh_sz_current_snapshot_20260809_v5/receipts/distribution/603368.json,ee69124d2619f52c162a386fa8eedf5331c737df15edf02b6b47e27f2ba3c58b
/Users/linmei/Downloads/workspace/quant/data/staging/crsp_lean_corporate_actions_enrichment_20260809_v2/vintages/official_full_sh_sz_current_snapshot_20260809_v5/responses/distribution/600195.json,6f4f5e3fd324057f5bf289e6b0fb2187bc3f7640e4da2f781fd3eaf041aed0d3
/Users/linmei/Downloads/workspace/quant/data/staging/crsp_lean_corporate_actions_enrichment_20260809_v2/vintages/official_full_sh_sz_current_snapshot_20260809_v5/responses/distribution/600622.json,4bf533362d10f50b80e37a6f62c7dc60cfdbe0b9b64836638cd0e7419b93e865
/Users/linmei/Downloads/workspace/quant/data/staging/crsp_lean_corporate_actions_enrichment_20260809_v2/vintages/official_full_sh_sz_current_snapshot_20260809_v5/responses/distribution/603368.json,ee5b0c67b634f333e1196d7a2f2ab483ebad206f3db2e1b29878a675bff5b74b
/Users/linmei/Downloads/workspace/quant/data/staging/crsp_lean_corporate_actions_enrichment_20260809_v2/vintages/official_full_sh_sz_current_snapshot_20260809_v5/run_contract.json,bba183f4491eb08eb5a3ec457ed1572bbf7098402f5d20e760535465b0d44ca9
